"V1","V2","V3","V4","V5","V6"
"24.63","24.45","25.82","25.05","33.23","34.85"
"(6.69)","(6.59)","(7.16)","(7.06)","(11.05)","(10.44)"
"10.38","10.19","10.35","10.09","12.03","12.12"
"(1.82)","(1.62)","(2.01)","(1.61)","(2.87)","(3.08)"
"0.73","0.81","0.71","0.83","0.30","0.31"
"(0.44)","(0.39)","(0.46)","(0.37)","(0.46)","(0.46)"
"0.17","0.16","0.19","0.15","0.71","0.87"
"(0.37)","(0.36)","(0.39)","(0.36)","(0.45)","(0.34)"
"0.80","0.80","0.84","0.83","0.07","0.25"
"(0.40)","(0.40)","(0.36)","(0.38)","(0.26)","(0.43)"
"0.09","0.11","0.06","0.11","0.07","0.03"
"(0.29)","(0.32)","(0.24)","(0.31)","(0.26)","(0.18)"
"3.07","3.03","1.53","1.27","13.65","19.06"
"(4.87)","(5.20)","(3.22)","(3.10)","(9.27)","(13.60)"
"0.37","0.42","0.60","0.68","0.11","0.10"
"(0.48)","(0.49)","(0.49)","(0.47)","(0.31)","(0.30)"
"NA","NA","2.10","2.11","14.02","19.43"
"(NA)","(NA)","(4.89)","(5.69)","(9.57)","(13.41)"
"NA","NA","0.71","0.75","0.12","0.09"
"(NA)","(NA)","(0.46)","(0.43)","(0.32)","(0.28)"
